No,Photocatalyst,Initial_Concentration,Catalyst_Dosage,pH,Light_Intensity,Illumination_Time,Degradation_Rate
505,GO/BiOI/Fe3O4,66,0.5,8,80,35,44
506,GO/BiOI/Fe3O4,66,0.5,8,100,35,66
507,GO/BiOI/Fe3O4,66,0.5,8,120,35,66
508,GO/BiOI/Fe3O4,66,0.5,8,140,35,67
509,GO/BiOI/Fe3O4,66,0.5,8,150,35,68
510,GO/BiOI/Fe3O4,66,0.5,10,0,35,0
511,GO/BiOI/Fe3O4,66,0.5,10,20,35,10
512,GO/BiOI/Fe3O4,66,0.5,10,40,35,20
513,GO/BiOI/Fe3O4,66,0.5,10,60,35,36
514,GO/BiOI/Fe3O4,66,0.5,10,80,35,36
515,GO/BiOI/Fe3O4,66,0.5,10,100,35,37
516,GO/BiOI/Fe3O4,66,0.5,10,120,35,37
517,GO/BiOI/Fe3O4,66,0.5,10,140,35,38
518,GO/BiOI/Fe3O4,66,0.5,10,150,35,38
519,GO/BiOI/Fe3O4,66,0.5,11,0,35,0
520,GO/BiOI/Fe3O4,66,0.5,11,20,35,6
521,GO/BiOI/Fe3O4,66,0.5,11,40,35,10
522,GO/BiOI/Fe3O4,66,0.5,11,60,35,20
523,GO/BiOI/Fe3O4,66,0.5,11,80,35,35
524,GO/BiOI/Fe3O4,66,0.5,11,100,35,35
525,GO/BiOI/Fe3O4,66,0.5,11,120,35,35
526,GO/BiOI/Fe3O4,66,0.5,11,140,35,35
527,GO/BiOI/Fe3O4,66,0.5,11,150,35,35
